,Time,CMSA-GAWW-22 Kloveniersburgwal,CMSA-GAWW-23 Bloedstraat,CMSA-GAWW-14 Oudezijds Voorburgwal t.h.v. 91,CMSA-GAWW-24 Nieuwebrugsteeg,CMSA-GAWW-17 Oudezijds Voorburgwal t.h.v. 206,CMSA-GAWW-19 Molensteeg,CMSA-GAWW-11 Korte Niezel,CMSA-GAWW-21 Damstraat,CMSA-GAWW-15 Oudezijds Achterburgwal t.h.v. 86,CMSA-GAWW-20 Oudebrugsteeg,CMSA-GAWW-13 Stoofsteeg,CMSA-GAWW-16 Oudezijds Achterburgwal t.h.v. 91,CMSA-GAWW-12 Oudekennissteeg,GADM-01-zone0 Dam-zone,GADM-01-total Dam-total,GACM-01 Kalverstraat Zuid t.h.v.73,CMSA-GAKH-01 Kalverstraat t.h.v. 1,GACM-02 Nieuwendijk t.h.v.218,GACM-03 Rokin 66,GACM-04 Damrak 1-5,GVCV-04 CS - ri. Buiksloterweg (Oost)
0,04/10/2021 00:00,57,73,77,93,141,167,281,292,299,319,327,352,448,2,8,34,43,43,60,99,2
1,04/10/2021 00:15,57,42,66,85,100,96,225,279,251,207,228,279,347,2,7,38,41,22,47,90,193
2,04/10/2021 00:30,43,42,73,46,93,63,227,212,183,141,190,170,231,2,6,26,47,43,21,68,311
3,04/10/2021 00:45,33,27,71,71,48,59,114,163,205,145,230,195,232,3,7,21,32,38,22,46,157
4,04/10/2021 01:00,38,31,72,45,38,43,121,124,160,107,194,103,201,1,4,10,32,10,31,37,86
5,04/10/2021 01:15,27,21,28,19,37,31,95,89,111,111,124,142,157,2,6,5,20,12,15,32,87
6,04/10/2021 01:30,27,29,47,28,47,28,99,68,77,107,111,70,120,1,5,17,19,14,10,25,99
7,04/10/2021 01:45,20,19,54,32,45,52,74,54,74,58,79,78,165,1,4,5,15,4,13,34,36
8,04/10/2021 02:00,17,25,26,25,41,31,60,59,89,60,77,85,68,1,4,5,15,10,18,17,36
9,04/10/2021 02:15,16,20,23,27,23,16,50,42,41,38,47,46,80,1,4,5,16,7,14,18,44
10,04/10/2021 02:30,23,15,32,25,29,24,46,41,38,45,39,40,72,2,5,,10,15,3,21,31
11,04/10/2021 02:45,14,15,30,21,26,24,54,24,26,47,44,42,51,1,3,1,15,6,0,12,18
12,04/10/2021 03:00,22,20,34,24,21,26,24,31,20,39,37,40,53,2,3,6,13,,0,9,14
13,04/10/2021 03:15,17,20,25,21,21,19,38,26,25,41,25,34,38,0,3,2,17,,,13,35
14,04/10/2021 03:30,23,23,17,13,17,15,22,18,29,32,32,42,56,2,3,,14,6,2,10,19
15,04/10/2021 03:45,21,12,14,18,12,26,24,28,33,31,33,35,26,2,4,0,16,,,3,12
16,04/10/2021 04:00,11,17,18,17,19,20,22,22,14,41,14,22,25,2,2,0,14,2,,10,11
17,04/10/2021 04:15,19,23,15,25,24,18,26,23,23,19,20,25,31,1,3,3,17,,2,2,42
18,04/10/2021 04:30,18,14,28,16,18,12,24,20,17,18,20,20,19,1,3,2,19,4,0,4,15
19,04/10/2021 04:45,25,25,19,18,18,21,26,25,16,28,23,24,39,1,3,2,19,2,3,5,24
20,04/10/2021 05:00,15,11,19,26,22,25,36,29,15,14,13,18,33,2,3,6,19,3,3,7,33
21,04/10/2021 05:15,16,13,15,26,13,13,21,18,15,26,16,18,16,2,3,,18,0,3,9,39
22,04/10/2021 05:30,17,19,16,17,12,18,22,19,15,28,17,14,13,1,2,,18,8,6,6,41
23,04/10/2021 05:45,16,19,12,15,20,17,22,26,15,34,19,25,24,1,3,5,14,4,0,19,43
24,04/10/2021 06:00,15,12,17,13,14,13,21,21,14,35,24,16,16,1,3,5,21,14,5,28,54
25,04/10/2021 06:15,18,16,19,16,16,20,24,26,11,31,15,19,21,1,2,10,15,4,6,43,135
26,04/10/2021 06:30,17,12,14,21,16,17,18,29,17,24,25,19,28,2,3,4,16,8,7,44,39
27,04/10/2021 06:45,24,18,24,28,14,15,34,40,29,28,26,16,20,1,4,9,21,14,5,45,49
28,04/10/2021 07:00,28,22,24,23,30,21,27,38,18,35,20,21,27,1,3,7,27,18,5,38,37
29,04/10/2021 07:15,29,20,30,50,27,20,19,63,17,55,15,48,12,1,3,10,24,4,16,59,112
30,04/10/2021 07:30,33,18,27,41,27,17,25,83,21,24,14,164,24,1,4,14,22,8,19,77,134
31,04/10/2021 07:45,47,20,30,59,22,28,34,117,22,35,18,19,31,1,5,22,35,4,22,77,241
32,04/10/2021 08:00,58,29,20,44,33,28,30,130,20,48,22,25,39,2,5,20,32,12,25,112,155
33,04/10/2021 08:15,73,33,32,84,39,40,60,180,22,54,20,20,40,2,6,36,48,16,39,125,283
34,04/10/2021 08:30,106,29,30,96,31,42,45,219,17,37,27,39,44,2,8,35,22,37,56,184,280
35,04/10/2021 08:45,150,30,30,88,44,34,58,343,26,65,27,20,57,3,10,37,43,32,71,183,201
36,04/10/2021 09:00,103,23,24,101,42,16,34,201,33,96,34,33,63,2,8,46,56,42,73,244,321
37,04/10/2021 09:15,110,29,22,91,46,29,50,205,20,63,29,31,34,2,6,49,63,54,70,161,111
38,04/10/2021 09:30,123,21,32,103,42,38,51,223,23,63,25,38,48,4,9,64,56,59,79,267,245
39,04/10/2021 09:45,102,36,35,110,43,38,67,205,22,71,39,41,60,4,14,67,83,83,95,227,118
40,04/10/2021 10:00,112,33,31,119,62,41,69,206,29,84,25,51,65,8,25,100,126,89,146,273,108
41,04/10/2021 10:15,131,28,62,156,67,44,80,282,41,84,44,41,86,13,31,122,108,115,135,308,255
42,04/10/2021 10:30,118,25,33,108,115,55,98,362,28,124,30,58,95,16,38,145,177,228,198,342,111
43,04/10/2021 10:45,131,34,45,109,100,53,73,352,33,148,30,52,98,22,52,206,244,233,216,337,170
44,04/10/2021 11:00,198,40,27,106,94,49,114,399,53,159,45,64,95,14,40,206,283,221,188,374,140
45,04/10/2021 11:15,120,28,50,82,120,68,99,464,33,151,58,49,93,21,49,267,279,262,192,355,117
46,04/10/2021 11:30,181,38,69,112,146,81,144,458,46,198,66,93,151,15,50,346,400,356,236,417,175
47,04/10/2021 11:45,208,40,49,165,153,113,136,536,95,194,89,84,137,16,54,374,365,338,239,463,88
48,04/10/2021 12:00,173,38,42,195,166,91,175,527,54,188,83,120,132,22,67,412,448,404,230,431,175
49,04/10/2021 12:15,189,58,64,216,141,97,135,593,68,195,88,95,164,22,76,465,516,480,230,498,179
50,04/10/2021 12:30,194,79,65,212,195,111,153,635,77,218,104,127,261,32,112,491,577,481,246,444,100
51,04/10/2021 12:45,267,71,71,207,176,153,148,700,149,230,101,138,305,27,102,515,605,499,256,429,237
52,04/10/2021 13:00,229,76,89,249,221,148,178,662,102,196,142,113,254,20,78,570,594,590,234,409,128
53,04/10/2021 13:15,222,77,73,227,219,137,164,659,83,264,136,174,229,32,110,592,666,596,268,382,113
